Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | 正在扫描文件结构……[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | 正在加载全局类名……[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | 正在校验 GDExtension……[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | 正在创建自动加载脚本……[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | 正在初始化插件……[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | 正在启动文件扫描……[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1msavepack[22m | Started 打包中 (102 steps)[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/puzzle-good.wav-e26293176055d6492a351c09d1b938a9.sample[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/action-story-v3/puzzle-good.wav.import[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/puzzle-miss.wav-25b99f8db599058d71d6ad271aec389b.sample[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/action-story-v3/puzzle-miss.wav.import[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/action-story-v3/sources.json[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/bow.wav-974da8b8c9cc578fd9ca4312c46bbd4b.sample[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v2/bow.wav.import[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/calibration.ogg-7ab191aec3caaffb115d02700d1d9cd6.oggvorbisstr[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v2/calibration.ogg.import[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/confirm.wav-0564bcfc424a4ef9eb946ad73c35a6bb.sample[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v2/confirm.wav.import[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/count.wav-33ab986d785f336036715d113df47ef8.sample[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v2/count.wav.import[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/dance.wav-0178916863674c27376dd6ecd02ec1e6.sample[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v2/dance.wav.import[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/drum.wav-bb46a45cf96dc2a726e94578b1bcd837.sample[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v2/drum.wav.import[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/gu_pen_ge-lesson.ogg-bf55d4010b4bdd58d12aa836d192b5ed.oggvorbisstr[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v2/gu_pen_ge-lesson.ogg.import[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/gu_pen_ge-mix.ogg-7c9239672b88e00fb6709a3c179ff9e3.oggvorbisstr[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v2/gu_pen_ge-mix.ogg.import[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/gu_pen_ge-sample.ogg-66e091e6d8e985e3a682aec27e91471d.oggvorbisstr[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v2/gu_pen_ge-sample.ogg.import[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/han_ju-lesson.ogg-984c21b638346ba43ac16b30285dc8d9.oggvorbisstr[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v2/han_ju-lesson.ogg.import[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/han_ju-mix.ogg-e44790fba4e9f05c98802f82f172df5f.oggvorbisstr[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v2/han_ju-mix.ogg.import[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/han_ju-sample.ogg-0fe604e3975bcd0a3c6bb71d04358eee.oggvorbisstr[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v2/han_ju-sample.ogg.import[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/jingzhou_hua_gu_xi-lesson.ogg-245896403f20f642f36b05394117a649.oggvorbisstr[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v2/jingzhou_hua_gu_xi-lesson.ogg.import[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/jingzhou_hua_gu_xi-mix.ogg-ec56adc490073e8156db205ffd3e901d.oggvorbisstr[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v2/jingzhou_hua_gu_xi-mix.ogg.import[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/jingzhou_hua_gu_xi-sample.ogg-3e7f8337459adcde557214316ff8ad60.oggvorbisstr[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v2/jingzhou_hua_gu_xi-sample.ogg.import[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/laohekou_si_xian-lesson.ogg-283446662dc1d11300d5c3a6d7c5352d.oggvorbisstr[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v2/laohekou_si_xian-lesson.ogg.import[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/laohekou_si_xian-mix.ogg-85964af55621aeea9d18ab1bb9d99e9e.oggvorbisstr[39m[0m
[   1% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v2/laohekou_si_xian-mix.ogg.import[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/laohekou_si_xian-sample.ogg-bf56ab398188b24b5810bf36c693a74b.oggvorbisstr[39m[0m
[   2% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Audio/rhythm-v2/laohekou_si_xian-sample.ogg.import[39m[0m
